timestamp,ul_delay,dl_delay,lost_packets,rsrp,transfer_protocol,ulrx_cell,cell_id
2021-05-19 16:14:00,0.00597335,0.00353551,2,-86.1679,1,408530,1
2021-05-19 16:14:01,0.0059562,0.00321551,0,-85.8272,1,411356,1
2021-05-19 16:14:02,0.00601212,0.00307749,0,-85.4738,1,412290,1
2021-05-19 16:14:03,0.00580948,0.00390964,1,-85.1069,1,422734,1
2021-05-19 16:14:04,0.0059197,0.00389567,0,-84.7253,1,409860,1
2021-05-19 16:14:05,0.00577934,0.00399248,1,-84.32799999999999,1,423340,1
2021-05-19 16:14:06,0.00592562,0.00389529,0,-83.9133,1,411090,1
2021-05-19 16:14:07,0.00578706,0.00399199,1,-83.48,1,423340,1
2021-05-19 16:14:08,0.0059197,0.0038948999999999,0,-83.02600000000001,1,409860,1
2021-05-19 16:14:09,0.00578302,0.00399199,1,-82.5495,1,424570,1
2021-05-19 16:14:10,0.0059197,0.00399787,0,-82.0481,1,409860,1
2021-05-19 16:14:11,0.00578363,0.00399199,1,-81.5189,1,423340,1
2021-05-19 16:14:12,0.00592562,0.00389469,0,-80.9588,1,411090,1
2021-05-19 16:14:13,0.00578106,0.003992,1,-80.36399999999999,1,423340,1
2021-05-19 16:14:14,0.0059197,0.00399787,0,-79.7298,1,409860,1
2021-05-19 16:14:15,0.00579244,0.00399199,1,-79.0508,1,424570,1
2021-05-19 16:14:16,0.0059197,0.0038948999999999,0,-78.6916,1,409860,1
2021-05-19 16:14:17,0.00578963,0.003992,1,-79.422,1,423340,1
2021-05-19 16:14:18,0.00592562,0.0038948999999999,0,-80.102,1,411090,1
2021-05-19 16:14:19,0.00578706,0.00399199,1,-80.7378,1,423340,1
2021-05-19 16:14:20,0.0059197,0.0038948999999999,0,-81.3347,1,409860,1
2021-05-19 16:14:21,0.00578217,0.00399199,1,-81.8971,1,424570,1
2021-05-19 16:14:22,0.0059197,0.00399787,0,-82.4288,1,409860,1
2021-05-19 16:14:23,0.00578363,0.00399199,1,-82.9328,1,423340,1
2021-05-19 16:14:24,0.00592562,0.00389489,0,-83.4119,1,411090,1
2021-05-19 16:14:25,0.00578706,0.00399199,1,-83.8684,1,423340,1
2021-05-19 16:14:26,0.0059197,0.0038948999999999,0,-84.3043,1,409860,1
2021-05-19 16:14:27,0.00578217,0.00399199,1,-84.7214,1,424570,1
2021-05-19 16:14:28,0.0059197,0.00399787,0,-85.1211,1,409860,1
2021-05-19 16:14:29,0.00578363,0.00399199,1,-85.505,1,423340,1
2021-05-19 16:14:30,0.00592562,0.00389489,0,-85.8741,1,411090,1
2021-05-19 16:14:31,0.00578706,0.00399199,1,-86.2296,1,423340,1
2021-05-19 16:14:32,0.0059197,0.0038948999999999,0,-86.5724,1,409860,1
2021-05-19 16:14:33,0.00578217,0.00399199,1,-86.9034,1,424570,1
2021-05-19 16:14:34,0.0059197,0.00399787,0,-87.0234,1,409860,1
2021-05-19 16:14:35,0.00578363,0.00399199,1,-87.0684,1,423340,1
2021-05-19 16:14:36,0.00592562,0.00389489,0,-87.1248,1,411090,1
2021-05-19 16:14:37,0.00578706,0.00399199,1,-87.1922,1,423340,1
2021-05-19 16:14:38,0.0059197,0.0038948999999999,0,-87.2702,1,409860,1
2021-05-19 16:14:39,0.00578217,0.00399199,1,-87.3582,1,424570,1
2021-05-19 16:14:40,0.0059197,0.00399787,0,-87.4556,1,409860,1
2021-05-19 16:14:41,0.00578363,0.00399199,1,-87.5619,1,423340,1
2021-05-19 16:14:42,0.00592562,0.00389489,0,-87.6764,1,411090,1
2021-05-19 16:14:43,0.00578706,0.00399199,1,-87.7986,1,423340,1
2021-05-19 16:14:44,0.0059197,0.0038948999999999,0,-87.8968,1,409860,1
2021-05-19 16:14:45,0.00578217,0.00399199,1,-87.5906,1,424570,1
2021-05-19 16:14:46,0.0059197,0.00399787,0,-87.2737,1,409860,1
2021-05-19 16:14:47,0.00578363,0.00399199,1,-86.9465,1,423340,1
2021-05-19 16:14:48,0.00592562,0.00389489,0,-86.6085,1,411090,1
2021-05-19 16:14:49,0.00578706,0.00399199,1,-86.2589,1,423340,1
2021-05-19 16:14:50,0.0059197,0.0038948999999999,0,-85.9399,1,409860,1
2021-05-19 16:14:51,0.00578217,0.00399199,1,-86.1826,1,424570,1
2021-05-19 16:14:52,0.0059197,0.00399787,0,-86.4238,1,409860,1
2021-05-19 16:14:53,0.00578363,0.00399199,1,-86.6615,1,423340,1
2021-05-19 16:14:54,0.00592562,0.00389489,0,-86.8958,1,411090,1
2021-05-19 16:14:55,0.00578706,0.00399199,1,-87.1266,1,423340,1
2021-05-19 16:14:56,0.0059197,0.0038948999999999,0,-87.3539,1,409860,1
2021-05-19 16:14:57,0.00578217,0.00399199,1,-87.5777,1,424570,1
2021-05-19 16:14:58,0.00652325,0.0222479,0,-87.7979,1,409860,1
2021-05-19 16:14:59,0.00616654,0.00686909,2,-88.0146,1,423286,1
2021-05-19 16:15:00,0.00650504,0.00677893,0,-88.2278,1,411144,1
2021-05-19 16:15:01,0.00606861,0.00687915,2,-88.4375,1,423286,1
2021-05-19 16:15:02,0.00648019,0.0072423999999999,0,-88.5073,1,409914,1
2021-05-19 16:15:03,0.00614898,0.00719814,1,-88.5184,1,424516,1
2021-05-19 16:15:04,0.00659819,0.00690845,0,-88.535,1,409914,1
2021-05-19 16:15:05,0.00616311,0.00687915,2,-88.5572,1,423286,1
2021-05-19 16:15:06,0.00636975,0.00677893,0,-88.5847,1,411144,1
2021-05-19 16:15:07,0.00611156,0.00688117,2,-88.6175,1,423286,1
2021-05-19 16:15:08,0.00663359,0.0102422,0,-88.6555,1,409914,1
2021-05-19 16:15:09,0.00585739,0.00687915,2,-88.6986,1,424516,1
2021-05-19 16:15:10,0.00612326,0.00677893,0,-88.7466,1,409914,1
2021-05-19 16:15:11,0.00591397,0.00686667,2,-88.8258,1,423286,1
2021-05-19 16:15:12,0.00651092,0.00677893,0,-89.1166,1,411144,1
2021-05-19 16:15:13,0.00590709,0.00719612,1,-89.3992,1,423286,1
2021-05-19 16:15:14,0.00647295,0.00690845,0,-89.6739,1,408684,1
2021-05-19 16:15:15,0.00587121,0.00687915,1,-89.9412,1,425746,1
2021-05-19 16:15:16,0.00612326,0.00677893,0,-90.2016,1,409914,1
2021-05-19 16:15:17,0.00591225,0.00686667,2,-90.4552,1,423286,1
2021-05-19 16:15:18,0.00649916,0.0103343,0,-90.654,1,411144,1
2021-05-19 16:15:19,0.00594146,0.00687513,2,-90.7228,1,423286,1
2021-05-19 16:15:20,0.00655689,0.00677893,0,-90.797,1,409914,1
2021-05-19 16:15:21,0.00585739,0.00687915,2,-90.8762,1,424516,1
2021-05-19 16:15:22,0.00612326,0.00677893,0,-90.9602,1,409914,1
2021-05-19 16:15:23,0.00589163,0.00719814,1,-91.0488,1,423286,1
2021-05-19 16:15:24,0.0064021,0.00690845,0,-91.1416,1,411144,1
2021-05-19 16:15:25,0.00588819,0.00687714,2,-91.2384,1,423286,1
2021-05-19 16:15:26,0.00649199,0.00677893,0,-91.339,1,409914,1
2021-05-19 16:15:27,0.00587454,0.00686869,2,-91.4216,1,424516,1
2021-05-19 16:15:28,0.00607016,0.0206675999999999,0,-91.4941,1,409914,1
2021-05-19 16:15:29,0.0188238,0.00590009,188,-91.5709,1,286134,1
2021-05-19 16:15:30,0.00877214,0.00589094,0,-91.6519,1,411352,1
2021-05-19 16:15:31,0.0191644,0.00685214,177,-91.7368,1,295010,1
2021-05-19 16:15:32,0.0102133,0.00724343,42,-91.8253,1,356970,1
2021-05-19 16:15:33,0.0382278,0.00712835,312,-91.9173,1,184490,1
2021-05-19 16:15:34,0.0112247999999999,0.00719324,0,-92.0125,1,411198,1
2021-05-19 16:15:35,0.00678708,0.00684425,9,-92.1107,1,417332,1
2021-05-19 16:15:36,0.00592857,0.00660111,0,-92.2117,1,411144,1
2021-05-19 16:15:37,0.00899169,0.00590077,78,-92.3152,1,367642,1
2021-05-19 16:15:38,0.0090664,0.0114465,0,-92.4211,1,410022,1
2021-05-19 16:15:39,0.0212377999999999,0.0059021,150,-92.5291,1,300000,1
2021-05-19 16:15:40,0.0111482999999999,0.00624343,23,-92.6391,1,377988,1
2021-05-19 16:15:41,0.00663491,0.00685029,1,-92.7509,1,424820,1
2021-05-19 16:15:42,0.00592562,0.00660111,0,-92.8625,1,409914,1
2021-05-19 16:15:43,0.00810948,0.00712229,33,-92.9666,1,399214,1
2021-05-19 16:15:44,0.00956288,0.00719324,29,-93.07,1,373014,1
2021-05-19 16:15:45,0.0270762999999999,0.00590211,206,-93.1727,1,254690,1
2021-05-19 16:15:46,0.0103727,0.00624343,0,-93.2747,1,411630,1
2021-05-19 16:15:47,0.00802857,0.00685431,30,-93.3761,1,402036,1
2021-05-19 16:15:48,0.00615504,0.0147011,0,-93.4767,1,411144,1
2021-05-19 16:15:49,0.0059826,0.00589842,1,-93.5766,1,423340,1
2021-05-19 16:15:50,0.00592857,0.00624343,0,-93.6758,1,409860,1
2021-05-19 16:15:51,0.0339253,0.00589807,282,-93.7071,1,218734,1
2021-05-19 16:15:52,0.0113409,0.00624343,46,-93.5951,1,352050,1
2021-05-19 16:15:53,0.0272912,0.00712217,231,-93.4818,1,235946,1
2021-05-19 16:15:54,0.0121075,0.00719324,0,-93.3671,1,411198,1
2021-05-19 16:15:55,0.00722769,0.00589274,15,-93.2511,1,412254,1
2021-05-19 16:15:56,0.00593745,0.00589095,0,-93.1338,1,409860,1
2021-05-19 16:15:57,0.0433603,0.00589606,358,-93.015,1,164062,1
2021-05-19 16:15:58,0.0122637999999999,0.0247434,0,-92.8947,1,412482,1
2021-05-19 16:15:59,0.00590203,0.00786238,0,-92.773,1,423694,1
2021-05-19 16:16:00,0.00688715,0.00808007,1,-92.6498,1,409860,1
2021-05-19 16:16:01,0.00695697,0.00788423,2,-92.5251,1,423232,1
2021-05-19 16:16:02,0.00691391,0.00853543,0,-92.3987,1,411198,1
2021-05-19 16:16:03,0.00732186,0.00806439,3,-92.2707,1,423232,1
2021-05-19 16:16:04,0.00704587,0.0080799,0,-92.1411,1,411198,1
2021-05-19 16:16:05,0.00590198,0.0078741,0,-92.0097,1,423340,1
2021-05-19 16:16:06,0.00688715,0.00808007,1,-91.8766,1,409860,1
2021-05-19 16:16:07,0.00689845,0.00786804,2,-91.8107,1,423232,1
2021-05-19 16:16:08,0.00691098,0.0124132,0,-91.8778,1,411198,1
2021-05-19 16:16:09,0.00688984,0.0078741,3,-91.9477,1,423232,1
2021-05-19 16:16:10,0.0069315,0.0080799,0,-92.0203,1,411198,1
2021-05-19 16:16:11,0.00590198,0.0078741,0,-92.0956,1,423340,1
2021-05-19 16:16:12,0.00688715,0.00808007,1,-92.1733,1,409860,1
2021-05-19 16:16:13,0.00695009,0.00806237,2,-92.2534,1,423232,1
2021-05-19 16:16:14,0.00691391,0.0080799,0,-92.3357,1,411198,1
2021-05-19 16:16:15,0.0073494,0.00787006,3,-92.42,1,423232,1
2021-05-19 16:16:16,0.00704587,0.0080799,0,-92.5062,1,411198,1
2021-05-19 16:16:17,0.00590198,0.0078741,0,-92.5943,1,423340,1
2021-05-19 16:16:18,0.00689307,0.0124134,1,-92.684,1,409860,1
2021-05-19 16:16:19,0.00689845,0.00786804,2,-92.7753,1,423232,1
2021-05-19 16:16:20,0.00709573,0.0080799,0,-92.868,1,411198,1
2021-05-19 16:16:21,0.00689157,0.0078741,3,-92.962,1,423232,1
2021-05-19 16:16:22,0.0069315,0.0080799,0,-93.0572,1,411198,1
2021-05-19 16:16:23,0.00593114,0.00806844,0,-93.1536,1,423340,1
2021-05-19 16:16:24,0.00688715,0.00808007,1,-93.2509,1,409860,1
2021-05-19 16:16:25,0.00695697,0.00788423,2,-93.1682,1,423232,1
2021-05-19 16:16:26,0.00691391,0.00853543,0,-92.9852,1,411198,1
2021-05-19 16:16:27,0.0073494,0.00787006,3,-92.7987,1,423232,1
2021-05-19 16:16:28,0.00599309,0.0124132,0,-92.6085,1,411198,1
2021-05-19 16:16:29,0.00578363,0.00399199,1,-92.4143,1,423340,1
2021-05-19 16:16:30,0.00592562,0.00389489,0,-92.2162,1,411090,1
2021-05-19 16:16:31,0.00578706,0.00399199,1,-92.0139,1,423340,1
2021-05-19 16:16:32,0.0059197,0.0038948999999999,0,-91.8072,1,409860,1
2021-05-19 16:16:33,0.00579758,0.0044446999999999,1,-91.5959,1,424570,1
2021-05-19 16:16:34,0.0059197,0.00399787,0,-91.3799,1,409860,1
2021-05-19 16:16:35,0.00578363,0.00399199,1,-91.1588,1,423340,1
2021-05-19 16:16:36,0.00592562,0.00389489,0,-90.9325,1,411090,1
2021-05-19 16:16:37,0.00578706,0.00399199,1,-90.7007,1,423340,1
2021-05-19 16:16:38,0.0059197,0.00522823,0,-90.4632,1,409860,1
2021-05-19 16:16:39,0.00578217,0.00399199,1,-90.2196,1,424570,1
2021-05-19 16:16:40,0.0059197,0.00399787,0,-89.9696,1,409860,1
2021-05-19 16:16:41,0.00578363,0.00399199,1,-89.8169,1,423340,1
2021-05-19 16:16:42,0.00592562,0.00389489,0,-89.9634,1,411090,1
2021-05-19 16:16:43,0.00579049,0.00444471,1,-90.1087,1,423340,1
2021-05-19 16:16:44,0.0059197,0.0038948999999999,0,-90.2526,1,409860,1
2021-05-19 16:16:45,0.00578217,0.00399199,1,-90.3951,1,424570,1
2021-05-19 16:16:46,0.0059197,0.00399787,0,-90.5363,1,409860,1
2021-05-19 16:16:47,0.00578363,0.00399199,1,-90.6761,1,423340,1
2021-05-19 16:16:48,0.00592857,0.00533934,0,-90.8146,1,411090,1
2021-05-19 16:16:49,0.00578706,0.00399199,1,-90.9517,1,423340,1
2021-05-19 16:16:50,0.0059197,0.0038948999999999,0,-91.0874,1,409860,1
2021-05-19 16:16:51,0.00578217,0.00399199,1,-91.2218,1,424570,1
2021-05-19 16:16:52,0.0059197,0.00399787,0,-91.3549,1,409860,1
2021-05-19 16:16:53,0.00577677,0.0044446999999999,1,-91.4866,1,423340,1
2021-05-19 16:16:54,0.00592562,0.00389489,0,-91.617,1,411090,1
2021-05-19 16:16:55,0.00578706,0.00399199,1,-91.746,1,423340,1
2021-05-19 16:16:56,0.0059197,0.0038948999999999,0,-91.8738,1,409860,1
2021-05-19 16:16:57,0.00578217,0.00399199,1,-92.0003,1,424570,1
2021-05-19 16:16:58,0.00688715,0.00399787,0,-92.1255,1,409860,1
2021-05-19 16:16:59,0.00650503,0.00688179,2,-92.2495,1,423286,1
2021-05-19 16:17:00,0.00691087,0.00732457,0,-92.3722,1,409914,1
2021-05-19 16:17:01,0.00650331,0.00688545,2,-92.4936,1,423286,1
2021-05-19 16:17:02,0.00690798,0.00689923,0,-92.6139,1,411144,1
2021-05-19 16:17:03,0.00632358,0.00805138,3,-92.7329,1,423232,1
2021-05-19 16:17:04,0.00690218,0.00783089,0,-92.8508,1,411198,1
2021-05-19 16:17:05,0.00650503,0.00688179,2,-92.9419,1,423286,1
2021-05-19 16:17:06,0.00692857,0.00732457,0,-92.9336,1,409914,1
2021-05-19 16:17:07,0.00650331,0.00688545,2,-92.9278,1,423286,1
2021-05-19 16:17:08,0.00691975,0.0101992,0,-92.9246,1,411144,1
2021-05-19 16:17:09,0.0065016,0.00688381,3,-92.9241,1,423286,1
2021-05-19 16:17:10,0.00691092,0.00689903,0,-92.9262,1,411144,1
2021-05-19 16:17:11,0.00650503,0.00688179,2,-92.9309,1,423286,1
2021-05-19 16:17:12,0.00691087,0.00732457,0,-92.9382,1,409914,1
2021-05-19 16:17:13,0.00650306,0.00805138,0,-92.9482,1,424570,1
2021-05-19 16:17:14,0.00691674,0.00826377,0,-92.9607,1,409860,1
2021-05-19 16:17:15,0.0065016,0.00688381,3,-92.9757,1,423286,1
2021-05-19 16:17:16,0.00691092,0.00689903,0,-92.9933,1,411144,1
2021-05-19 16:17:17,0.00650331,0.00688179,2,-93.0135,1,423286,1
2021-05-19 16:17:18,0.00691087,0.00988013,0,-93.0361,1,409914,1
2021-05-19 16:17:19,0.00648441,0.00688545,2,-93.0169,1,423286,1
2021-05-19 16:17:20,0.00691092,0.00689923,0,-92.8878,1,411144,1
2021-05-19 16:17:21,0.0065016,0.00688381,3,-92.7579,1,423286,1
2021-05-19 16:17:22,0.00691092,0.00689903,0,-92.6271,1,411144,1
2021-05-19 16:17:23,0.0065555,0.00806555,0,-92.4955,1,423340,1
2021-05-19 16:17:24,0.00691674,0.00783105,1,-92.3635,1,409860,1
2021-05-19 16:17:25,0.00648441,0.00688545,2,-92.2815,1,423286,1
2021-05-19 16:17:26,0.00690798,0.00689923,0,-92.2047,1,411144,1
2021-05-19 16:17:27,0.00649988,0.00688381,3,-92.1304,1,423286,1
2021-05-19 16:17:28,0.00691975,0.023599,0,-92.0586,1,411144,1
2021-05-19 16:17:29,0.00684682,0.00983882,3,-91.9896,1,423232,1
2021-05-19 16:17:30,0.00692269,0.0109871,0,-91.9235,1,409968,1
2021-05-19 16:17:31,0.00602393,0.00983123,2,-91.8603,1,424462,1
2021-05-19 16:17:32,0.00687857,0.0109871,0,-91.8003,1,409968,1
2021-05-19 16:17:33,0.00681603,0.00894543,1,-91.7436,1,423286,1
2021-05-19 16:17:34,0.00692563,0.00853147,0,-91.6903,1,411144,1
2021-05-19 16:17:35,0.00684682,0.00983882,3,-91.6405,1,423232,1
2021-05-19 16:17:36,0.00692269,0.0109871,0,-91.5943,1,409968,1
2021-05-19 16:17:37,0.00602393,0.00983123,2,-91.5519,1,424462,1
2021-05-19 16:17:38,0.00689328,0.0173204,0,-91.5134,1,409968,1
2021-05-19 16:17:39,0.0064363,0.0098368,3,-91.4788,1,424462,1
2021-05-19 16:17:40,0.00690497,0.0101953,0,-91.4482,1,408738,1
2021-05-19 16:17:41,0.00685211,0.00984934,2,-91.4218,1,424462,1
2021-05-19 16:17:42,0.00692269,0.0109871,0,-91.37,1,409968,1
2021-05-19 16:17:43,0.00647831,0.00896166,0,-91.273,1,424516,1
2021-05-19 16:17:44,0.00691087,0.00853147,0,-91.1768,1,409914,1
2021-05-19 16:17:45,0.00643458,0.0098368,3,-91.0813,1,424462,1
2021-05-19 16:17:46,0.00690504,0.0101953,0,-90.9868,1,409968,1
2021-05-19 16:17:47,0.00684682,0.00983882,3,-90.8933,1,423232,1
2021-05-19 16:17:48,0.00691681,0.0173204,0,-90.8009,1,409968,1
2021-05-19 16:17:49,0.00602393,0.00983123,2,-90.7097,1,424462,1
2021-05-19 16:17:50,0.00688151,0.0109871,0,-90.6198,1,409968,1
2021-05-19 16:17:51,0.00643115,0.00983478,3,-90.5313,1,424462,1
2021-05-19 16:17:52,0.00690497,0.0101953,0,-90.4444,1,408738,1
2021-05-19 16:17:53,0.00603578,0.00895558,0,-90.3591,1,424516,1
2021-05-19 16:17:54,0.00688432,0.00898666,1,-90.2756,1,409914,1
2021-05-19 16:17:55,0.00602565,0.00984486,2,-90.194,1,424462,1
2021-05-19 16:17:56,0.00687857,0.0109871,0,-90.1144,1,409968,1
2021-05-19 16:17:57,0.0064363,0.0098368,3,-90.0369,1,424462,1
2021-05-19 16:17:58,0.00844622,0.0344953,0,-89.9617,1,409968,1
2021-05-19 16:17:59,0.00660297,0.00789096,0,-89.8889,1,423286,1
2021-05-19 16:18:00,0.00693152,0.00807192,1,-89.8186,1,409914,1
2021-05-19 16:18:01,0.00658751,0.00789096,0,-89.7509,1,423286,1
2021-05-19 16:18:02,0.00690798,0.00848881,0,-89.6861,1,411144,1
2021-05-19 16:18:03,0.00658981,0.0080855,1,-89.6242,1,423340,1
2021-05-19 16:18:04,0.00690497,0.00791227,0,-89.5652,1,411090,1
2021-05-19 16:18:05,0.00658407,0.00788894,0,-89.431,1,423286,1
2021-05-19 16:18:06,0.00710556,0.00807207,1,-89.2762,1,409914,1
2021-05-19 16:18:07,0.00659438,0.00788894,0,-89.1202,1,423286,1
2021-05-19 16:18:08,0.00706092,0.0119887999999999,0,-88.9632,1,411144,1
2021-05-19 16:18:09,0.0066001,0.00789096,0,-88.8054,1,424516,1
2021-05-19 16:18:10,0.00691677,0.00807192,0,-88.6466,1,409914,1
2021-05-19 16:18:11,0.00660641,0.00788893,0,-88.4872,1,423286,1
2021-05-19 16:18:12,0.00693152,0.00807192,1,-88.3271,1,409914,1
2021-05-19 16:18:13,0.00657943,0.00807742,3,-88.1664,1,423178,1
2021-05-19 16:18:14,0.00692272,0.00791242,0,-88.0054,1,411252,1
2021-05-19 16:18:15,0.00658123,0.00789096,0,-87.8442,1,424516,1
2021-05-19 16:18:16,0.00691677,0.00807192,0,-87.6829,1,409914,1
2021-05-19 16:18:17,0.00658579,0.00788894,0,-87.5218,1,423286,1
2021-05-19 16:18:18,0.00704657,0.0118412999999999,1,-87.361,1,409914,1
2021-05-19 16:18:19,0.00659438,0.00788894,0,-87.2007,1,423286,1
2021-05-19 16:18:20,0.00690798,0.00848881,0,-87.0413,1,411144,1
2021-05-19 16:18:21,0.0066001,0.00789096,0,-86.8829,1,424516,1
2021-05-19 16:18:22,0.00691677,0.00807192,0,-86.726,1,409914,1
2021-05-19 16:18:23,0.00658123,0.00808348,0,-86.5707,1,423340,1
2021-05-19 16:18:24,0.00703508,0.00835254,1,-86.4175,1,409860,1
2021-05-19 16:18:25,0.00658751,0.00789096,0,-86.2667,1,423286,1
2021-05-19 16:18:26,0.00690798,0.00848881,0,-86.1187,1,411144,1
2021-05-19 16:18:27,0.00658294,0.00789096,0,-85.9745,1,424516,1
2021-05-19 16:18:28,0.00596987,0.00945654,0,-86.0106,1,409914,1
2021-05-19 16:18:29,0.00578363,0.00399199,1,-86.0765,1,423340,1
2021-05-19 16:18:30,0.00592562,0.00389489,0,-86.1587,1,411090,1
2021-05-19 16:18:31,0.00578706,0.00399199,1,-86.2564,1,423340,1
2021-05-19 16:18:32,0.0059197,0.0038948999999999,0,-86.3686,1,409860,1
2021-05-19 16:18:33,0.00578559,0.0044446999999999,1,-86.4942,1,424570,1
2021-05-19 16:18:34,0.0059197,0.00399787,0,-86.6323,1,409860,1
2021-05-19 16:18:35,0.00578363,0.00399199,1,-86.7816,1,423340,1
2021-05-19 16:18:36,0.00592562,0.00389489,0,-86.941,1,411090,1
2021-05-19 16:18:37,0.00578706,0.00399199,1,-87.1093,1,423340,1
2021-05-19 16:18:38,0.00592265,0.00567268,0,-87.2856,1,409860,1
2021-05-19 16:18:39,0.00578217,0.00399199,1,-87.4686,1,424570,1
2021-05-19 16:18:40,0.0059197,0.00399787,0,-87.6575,1,409860,1
2021-05-19 16:18:41,0.00578363,0.00399199,1,-87.8512,1,423340,1
2021-05-19 16:18:42,0.00592562,0.00389489,0,-87.6405,1,411090,1
2021-05-19 16:18:43,0.0057802,0.00444471,1,-87.5176,1,423340,1
2021-05-19 16:18:44,0.0059197,0.0038948999999999,0,-87.5181,1,409860,1
2021-05-19 16:18:45,0.00578217,0.00399199,1,-87.5318,1,424570,1
2021-05-19 16:18:46,0.0059197,0.00399787,0,-87.5585,1,409860,1
2021-05-19 16:18:47,0.00578363,0.00399199,1,-87.5981,1,423340,1
2021-05-19 16:18:48,0.00592562,0.00578378,0,-87.6503,1,411090,1
2021-05-19 16:18:49,0.00578706,0.00399199,1,-87.7145,1,423340,1
2021-05-19 16:18:50,0.0059197,0.0038948999999999,0,-87.7904,1,409860,1
2021-05-19 16:18:51,0.00578217,0.00399199,1,-87.8773,1,424570,1
2021-05-19 16:18:52,0.0059197,0.00399787,0,-87.9747,1,409860,1
2021-05-19 16:18:53,0.00579907,0.0044446999999999,1,-88.0819,1,423340,1
2021-05-19 16:18:54,0.00592562,0.00389489,0,-88.1982,1,411090,1
2021-05-19 16:18:55,0.00578706,0.00399199,1,-88.323,1,423340,1
2021-05-19 16:18:56,0.0059197,0.0038948999999999,0,-88.4553,1,409860,1
